[   0] 0x7FF6397A52B1 Fallout4.exe+09C52B1 -> 1318359+0xA1
[RSP+28F80] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+28F88] 0x3F1531913F153191 (size_t)
[RSP+28F90] 0x3F1531913F153191 (size_t)
[RSP+28F98] 0x29D7FCE8F90      (void*)
[RSP+28FA0] 0x29C943C8140      (void*)
[RSP+28FA8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+28FB0] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+28FB8] 0x29D7FCE9008      (void*)
[RSP+28FC0] 0x0                (size_t)
[RSP+28FC8] 0x0                (size_t)
[RSP+28FD0] 0x3DDBE6663DDBE666 (size_t)
[RSP+28FD8] 0x0                (size_t)
[RSP+28FE0] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+28FE8] 0x200000           (size_t)
[RSP+28FF0] 0x0                (size_t)
[RSP+28FF8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29000] 0x29C943C8140      (void*)
[RSP+29008] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29010] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+29018] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+29020] 0x0                (size_t)
[RSP+29028] 0x3D4CCCCD         (size_t)
[RSP+29030] 0x0                (size_t)
[RSP+29038] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29040] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+29048] 0x4018283040182830 (size_t)
[RSP+29050] 0xC8FBB4D370       (void*)
[RSP+29058] 0xC8FBB4CC20       (void*)
[RSP+29060] 0x8                (size_t)
[RSP+29068] 0x2D               (size_t)
[RSP+29070] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29078] 0x0                (size_t)
[RSP+29080] 0x0                (size_t)
[RSP+29088] 0x0                (size_t)
[RSP+29090] 0x0                (size_t)
[RSP+29098] 0x0                (size_t)
[RSP+290A0] 0x0                (size_t)
[RSP+290A8] 0x0                (size_t)
[RSP+290B0] 0x0                (size_t)
[RSP+290B8] 0x0                (size_t)
[RSP+290C0] 0x0                (size_t)
[RSP+290C8] 0x0                (size_t)
[RSP+290D0] 0x0                (size_t)
[RSP+290D8] 0x0                (size_t)
[RSP+290E0] 0x0                (size_t)
[RSP+290E8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+290F0] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+290F8] 0x29D7FCE9138      (void*)
[RSP+29100] 0x0                (size_t)
[RSP+29108] 0x0                (size_t)
[RSP+29110] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+29118] 0x0                (size_t)
[RSP+29120] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+29128] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29130] 0x29D7FCE8F00      (void*)
[RSP+29138] 0x29D7FCE91D0      (void*)
[RSP+29140] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+29148] 0x0                (size_t)
[RSP+29150] 0x29D7FCE9008      (void*)
[RSP+29158] 0x0                (size_t)
[RSP+29160] 0x29D7FCE8F00      (void*)
[RSP+29168] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29170] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+29178] 0x29D7E7DCE00      (void*)
[RSP+29180] 0x29D7E7DCE00      (void*)
[RSP+29188] 0x0                (size_t)
[RSP+29190] 0x0                (size_t)
[RSP+29198] 0x29D7FCE9008      (void*)
[RSP+291A0] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+291A8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+291B0] 0x29D7E7DCE00      (void*)
[RSP+291B8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+291C0] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+291C8] 0x0                (size_t)
[RSP+291D0] 0x29D7FCE9008      (void*)
[RSP+291D8] 0x29DA86DCAE0      (CloakEffect*)
[RSP+291E0] 0x0                (size_t)
[RSP+291E8] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+291F0] 0x0                (size_t)
[RSP+291F8] 0x200000           (size_t)
[RSP+29200] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+29208] 0x3A83126F3A83126F (size_t)
[RSP+29210] 0x3A83126F3A83126F (size_t)
[RSP+29218] 0xBF7531D3BE932E78 (size_t)
[RSP+29220] 0x1                (size_t)
[RSP+29228] 0xC8FBB4C8C8       (void*)
[RSP+29230] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+29238] 0x800              (size_t)
[RSP+29240] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+29248] 0x40B49CBC410DD821 (size_t)
[RSP+29250] 0x410F0548         (size_t)
[RSP+29258] 0x29D7FCE8F90      (void*)
[RSP+29260] 0x29C943C8140      (void*)
[RSP+29268] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29270] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+29278] 0x29D7FCE9008      (void*)
[RSP+29280] 0x0                (size_t)
[RSP+29288] 0x0                (size_t)
[RSP+29290] 0x0                (size_t)
[RSP+29298] 0x0                (size_t)
[RSP+292A0] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+292A8] 0x7F7FFFEE00200000 (size_t)
[RSP+292B0] 0x0                (size_t)
[RSP+292B8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+292C0] 0x29C943C8140      (void*)
[RSP+292C8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+292D0] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+292D8] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+292E0] 0x0                (size_t)
[RSP+292E8] 0x445248BC4387AF5C (size_t)
[RSP+292F0] 0x45791FD2419E380D (size_t)
[RSP+292F8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29300] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+29308] 0xBF7531D3BE932E78 (size_t)
[RSP+29310] 0xBE932E783F7531D3 (size_t)
[RSP+29318] 0x0                (size_t)
[RSP+29320] 0x3F800000         (size_t)
[RSP+29328] 0x2D               (size_t)
[RSP+29330] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29338] 0x0                (size_t)
[RSP+29340] 0x0                (size_t)
[RSP+29348] 0x0                (size_t)
[RSP+29350] 0x0                (size_t)
[RSP+29358] 0x0                (size_t)
[RSP+29360] 0x0                (size_t)
[RSP+29368] 0x0                (size_t)
[RSP+29370] 0x0                (size_t)
[RSP+29378] 0x0                (size_t)
[RSP+29380] 0x0                (size_t)
[RSP+29388] 0x0                (size_t)
[RSP+29390] 0x0                (size_t)
[RSP+29398] 0x0                (size_t)
[RSP+293A0] 0x0                (size_t)
[RSP+293A8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+293B0] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+293B8] 0x29D7FCE9138      (void*)
[RSP+293C0] 0x0                (size_t)
[RSP+293C8] 0x0                (size_t)
[RSP+293D0] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+293D8] 0x0                (size_t)
[RSP+293E0] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+293E8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+293F0] 0x29D7FCE8F00      (void*)
[RSP+293F8] 0x29D7FCE91D0      (void*)
[RSP+29400] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+29408] 0x0                (size_t)
[RSP+29410] 0x29D7FCE9008      (void*)
[RSP+29418] 0x0                (size_t)
[RSP+29420] 0x29D7FCE8F00      (void*)
[RSP+29428] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29430] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+29438] 0x29D7E7DCE00      (void*)
[RSP+29440] 0x29D7E7DCE00      (void*)
[RSP+29448] 0x0                (size_t)
[RSP+29450] 0x0                (size_t)
[RSP+29458] 0x29D7FCE9008      (void*)
[RSP+29460] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+29468] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29470] 0x29D7E7DCE00      (void*)
[RSP+29478] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29480] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29488] 0x0                (size_t)
[RSP+29490] 0x29D7FCE9008      (void*)
[RSP+29498] 0x29DA86DCAE0      (CloakEffect*)
[RSP+294A0] 0x0                (size_t)
[RSP+294A8] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+294B0] 0x0                (size_t)
[RSP+294B8] 0x200000           (size_t)
[RSP+294C0] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+294C8] 0x0                (size_t)
[RSP+294D0] 0x3F00000040EA161F (size_t)
[RSP+294D8] 0x29D800185E0      (void*)
[RSP+294E0] 0x1                (size_t)
[RSP+294E8] 0xC8FBB4CB88       (void*)
[RSP+294F0] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+294F8] 0x800              (size_t)
[RSP+29500] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+29508] 0x3D4CCCCD         (size_t)
[RSP+29510] 0x3F00000100000000 (size_t)
[RSP+29518] 0x29D7FCE8F90      (void*)
[RSP+29520] 0x29C943C8140      (void*)
[RSP+29528] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29530] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+29538] 0x29D7FCE9008      (void*)
[RSP+29540] 0x0                (size_t)
[RSP+29548] 0x0                (size_t)
[RSP+29550] 0x29DFF18CEA0      (hknpCompressedMeshShape*)
[RSP+29558] 0x0                (size_t)
[RSP+29560] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+29568] 0xC800200000       (size_t)
[RSP+29570] 0x0                (size_t)
[RSP+29578] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29580] 0x29C943C8140      (void*)
[RSP+29588] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29590] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+29598] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+295A0] 0x29E24EF9DE0      (hknpDynamicCompoundShape*)
[RSP+295A8] 0x29E24EF9DE0      (hknpDynamicCompoundShape*)
[RSP+295B0] 0x3FFFFFFF         (size_t)
[RSP+295B8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+295C0] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+295C8] 0x3F7531D3BE932E78 (size_t)
[RSP+295D0] 0x0                (size_t)
[RSP+295D8] 0xBE932E78BF7531D3 (size_t)
[RSP+295E0] 0x0                (size_t)
[RSP+295E8] 0x2D               (size_t)
[RSP+295F0] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+295F8] 0x0                (size_t)
[RSP+29600] 0x0                (size_t)
[RSP+29608] 0x0                (size_t)
[RSP+29610] 0x0                (size_t)
[RSP+29618] 0x0                (size_t)
[RSP+29620] 0x0                (size_t)
[RSP+29628] 0x0                (size_t)
[RSP+29630] 0x0                (size_t)
[RSP+29638] 0x0                (size_t)
[RSP+29640] 0x0                (size_t)
[RSP+29648] 0x0                (size_t)
[RSP+29650] 0x0                (size_t)
[RSP+29658] 0x0                (size_t)
[RSP+29660] 0x0                (size_t)
[RSP+29668] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29670] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+29678] 0x29D7FCE9138      (void*)
[RSP+29680] 0x0                (size_t)
[RSP+29688] 0x0                (size_t)
[RSP+29690] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+29698] 0x0                (size_t)
[RSP+296A0] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+296A8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+296B0] 0x29D7FCE8F00      (void*)
[RSP+296B8] 0x29D7FCE91D0      (void*)
[RSP+296C0] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+296C8] 0x0                (size_t)
[RSP+296D0] 0x29D7FCE9008      (void*)
[RSP+296D8] 0x0                (size_t)
[RSP+296E0] 0x29D7FCE8F00      (void*)
[RSP+296E8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+296F0] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+296F8] 0x29D7E7DCE00      (void*)
[RSP+29700] 0x29D7E7DCE00      (void*)
[RSP+29708] 0x0                (size_t)
[RSP+29710] 0x0                (size_t)
[RSP+29718] 0x29D7FCE9008      (void*)
[RSP+29720] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+29728] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29730] 0x29D7E7DCE00      (void*)
[RSP+29738] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29740] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29748] 0x0                (size_t)
[RSP+29750] 0x29D7FCE9008      (void*)
[RSP+29758] 0x29DA86DCAE0      (CloakEffect*)
[RSP+29760] 0x0                (size_t)
[RSP+29768] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29770] 0x0                (size_t)
[RSP+29778] 0x200000           (size_t)
[RSP+29780] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+29788] 0xC8FBB4CE60       (void*)
[RSP+29790] 0xC0B206B5C125D804 (size_t)
[RSP+29798] 0x3FA7B1B7402792F4 (size_t)
[RSP+297A0] 0x1                (size_t)
[RSP+297A8] 0xC8FBB4CE48       (void*)
[RSP+297B0] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+297B8] 0x800              (size_t)
[RSP+297C0] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+297C8] 0x4029071840295E58 (size_t)
[RSP+297D0] 0x3D6B00003EC712C0 (size_t)
[RSP+297D8] 0x29D7FCE8F90      (void*)
[RSP+297E0] 0x29C943C8140      (void*)
[RSP+297E8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+297F0] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+297F8] 0x29D7FCE9008      (void*)
[RSP+29800] 0x0                (size_t)
[RSP+29808] 0x0                (size_t)
[RSP+29810] 0xC19E380B         (size_t)
[RSP+29818] 0x0                (size_t)
[RSP+29820] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+29828] 0xBFAA5C7800200000 (size_t)
[RSP+29830] 0x0                (size_t)
[RSP+29838] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29840] 0x29C943C8140      (void*)
[RSP+29848] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29850] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+29858] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+29860] 0xC8FBB4D0D0       (void*)
[RSP+29868] 0xC8FBB4D370       (void*)
[RSP+29870] 0xC8FBB4D040       (void*)
[RSP+29878] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29880] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+29888] 0x4195F61B41124D01 (size_t)
[RSP+29890] 0xC8FBB4D080       (void*)
[RSP+29898] 0x0                (size_t)
[RSP+298A0] 0x41124DD3         (size_t)
[RSP+298A8] 0x2D               (size_t)
[RSP+298B0] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+298B8] 0x0                (size_t)
[RSP+298C0] 0x0                (size_t)
[RSP+298C8] 0x0                (size_t)
[RSP+298D0] 0x0                (size_t)
[RSP+298D8] 0x0                (size_t)
[RSP+298E0] 0x0                (size_t)
[RSP+298E8] 0x0                (size_t)
[RSP+298F0] 0x0                (size_t)
[RSP+298F8] 0x0                (size_t)
[RSP+29900] 0x0                (size_t)
[RSP+29908] 0x0                (size_t)
[RSP+29910] 0x0                (size_t)
[RSP+29918] 0x0                (size_t)
[RSP+29920] 0x0                (size_t)
[RSP+29928] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29930] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+29938] 0x29D7FCE9138      (void*)
[RSP+29940] 0x0                (size_t)
[RSP+29948] 0x0                (size_t)
[RSP+29950] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+29958] 0x0                (size_t)
[RSP+29960] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+29968] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29970] 0x29D7FCE8F00      (void*)
[RSP+29978] 0x29D7FCE91D0      (void*)
[RSP+29980] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+29988] 0x0                (size_t)
[RSP+29990] 0x29D7FCE9008      (void*)
[RSP+29998] 0x0                (size_t)
[RSP+299A0] 0x29D7FCE8F00      (void*)
[RSP+299A8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+299B0] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+299B8] 0x29D7E7DCE00      (void*)
[RSP+299C0] 0x29D7E7DCE00      (void*)
[RSP+299C8] 0x0                (size_t)
[RSP+299D0] 0x0                (size_t)
[RSP+299D8] 0x29D7FCE9008      (void*)
[RSP+299E0] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+299E8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+299F0] 0x29D7E7DCE00      (void*)
[RSP+299F8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29A00] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29A08] 0x0                (size_t)
[RSP+29A10] 0x29D7FCE9008      (void*)
[RSP+29A18] 0x29DA86DCAE0      (CloakEffect*)
[RSP+29A20] 0x0                (size_t)
[RSP+29A28] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29A30] 0x0                (size_t)
[RSP+29A38] 0x200000           (size_t)
[RSP+29A40] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+29A48] 0x3F8000003F800000 (size_t)
[RSP+29A50] 0x3F8000003F800000 (size_t)
[RSP+29A58] 0x0                (size_t)
[RSP+29A60] 0x1                (size_t)
[RSP+29A68] 0xC8FBB4D108       (void*)
[RSP+29A70] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+29A78] 0x800              (size_t)
[RSP+29A80] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+29A88] 0x3F8000003F800000 (size_t)
[RSP+29A90] 0x3F8000003F800000 (size_t)
[RSP+29A98] 0x29D7FCE8F90      (void*)
[RSP+29AA0] 0x29C943C8140      (void*)
[RSP+29AA8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29AB0] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+29AB8] 0x29D7FCE9008      (void*)
[RSP+29AC0] 0x0                (size_t)
[RSP+29AC8] 0x0                (size_t)
[RSP+29AD0] 0x29CCBE27FA0      (void*)
[RSP+29AD8] 0x0                (size_t)
[RSP+29AE0] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+29AE8] 0xC800200000       (size_t)
[RSP+29AF0] 0x0                (size_t)
[RSP+29AF8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29B00] 0x29C943C8140      (void*)
[RSP+29B08] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29B10] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+29B18] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+29B20] 0xC8FBB4DCE0       (void*)
[RSP+29B28] 0xC8FBB4D590       (void*)
[RSP+29B30] 0x0                (size_t)
[RSP+29B38] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29B40] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+29B48] 0xC23821EE41F4FD71 (size_t)
[RSP+29B50] 0x3F0000004270F29C (size_t)
[RSP+29B58] 0x3F8000003F800000 (size_t)
[RSP+29B60] 0x3F8000003F800000 (size_t)
[RSP+29B68] 0x2D               (size_t)
[RSP+29B70] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29B78] 0x0                (size_t)
[RSP+29B80] 0x0                (size_t)
[RSP+29B88] 0x0                (size_t)
[RSP+29B90] 0x0                (size_t)
[RSP+29B98] 0x0                (size_t)
[RSP+29BA0] 0x0                (size_t)
[RSP+29BA8] 0x0                (size_t)
[RSP+29BB0] 0x0                (size_t)
[RSP+29BB8] 0x0                (size_t)
[RSP+29BC0] 0x0                (size_t)
[RSP+29BC8] 0x0                (size_t)
[RSP+29BD0] 0x0                (size_t)
[RSP+29BD8] 0x0                (size_t)
[RSP+29BE0] 0x0                (size_t)
[RSP+29BE8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29BF0] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+29BF8] 0x29D7FCE9138      (void*)
[RSP+29C00] 0x0                (size_t)
[RSP+29C08] 0x0                (size_t)
[RSP+29C10] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+29C18] 0x0                (size_t)
[RSP+29C20] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+29C28] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29C30] 0x29D7FCE8F00      (void*)
[RSP+29C38] 0x29D7FCE91D0      (void*)
[RSP+29C40] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+29C48] 0x0                (size_t)
[RSP+29C50] 0x29D7FCE9008      (void*)
[RSP+29C58] 0x0                (size_t)
[RSP+29C60] 0x29D7FCE8F00      (void*)
[RSP+29C68] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29C70] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+29C78] 0x29D7E7DCE00      (void*)
[RSP+29C80] 0x29D7E7DCE00      (void*)
[RSP+29C88] 0x0                (size_t)
[RSP+29C90] 0x0                (size_t)
[RSP+29C98] 0x29D7FCE9008      (void*)
[RSP+29CA0] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+29CA8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29CB0] 0x29D7E7DCE00      (void*)
[RSP+29CB8] 0x29D7FCC74F8      (PlayerCharacter*)
