Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF62675FD1E Fallout4.exe+189FD1E

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 9 5950X 16-Core Processor            
	GPU #1: Nvidia GA102 [GeForce0RTX030900Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.65 GB/63.90 GB

PROBABLE CALL STACK:
	[00] 0x7FF62675FD1E      Fallout4.exe+189FD1E -> 23094+0xE
	[RSP+2880] 0x0                (size_t)
	[RSP+2888] 0x0                (size_t)
	[RSP+2890] 0x0                (size_t)
	[RSP+2898] 0x0                (size_t)
	[RSP+28A0] 0x0                (size_t)
	[RSP+28A8] 0x0                (size_t)
	[RSP+28B0] 0x0                (size_t)
	[RSP+28B8] 0x0                (size_t)
	[RSP+28C0] 0x0                (size_t)
	[RSP+28C8] 0x0                (size_t)
	[RSP+28D0] 0x0                (size_t)
	[RSP+28D8] 0x0                (size_t)
	[RSP+28E0] 0x3F800000         (size_t)
	[RSP+28E8] 0x0                (size_t)
	[RSP+28F0] 0x73726573555C3A43 (size_t)
	[RSP+28F8] 0x445C65766574735C (size_t)
	[RSP+2900] 0x73746E656D75636F (size_t)
	[RSP+2908] 0x656D614720794D5C (size_t)
	[RSP+2910] 0x756F6C6C61465C73 (size_t)
	[RSP+2918] 0x5F4F4D5F5F5C3474 (size_t)
	[RSP+2920] 0x5C7365766153     (size_t)
	[RSP+2928] 0x7FF626C9D253     (void* -> Fallout4.exe+1DDD253)
	[RSP+2930] 0x7FF627B230D0     (char*) "Et"
	[RSP+2938] 0x8C1181FD18       (void*)
	[RSP+2940] 0x1B6829AFFA0      (void*)
	[RSP+2948] 0x1B9B388D610      (void*)
	[RSP+2950] 0x1B741DC8B80      (BSClothUtils::BSTransformSet*)
	[RSP+2958] 0x98BC             (size_t)
	[RSP+2960] 0x676CF49B8184     (size_t)
	[RSP+2968] 0x0                (size_t)
	[RSP+2970] 0x1B8296466E0      (hclClothState*)
	[RSP+2978] 0x7FF626C33863     (void* -> Fallout4.exe+1D73863)
	[RSP+2980] 0x1B6829AFFA0      (void*)
	[RSP+2988] 0x7FF600000000     (size_t)
	[RSP+2990] 0x7FF627B230D0     (char*) "Et"
	[RSP+2998] 0x7FF62AAA8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+29A0] 0x1B7BC45A980      (BSMasterParticleSystem*)
		Name: ""
	[RSP+29A8] 0x8C1181FDF0       (void*)
	[RSP+29B0] 0x0                (size_t)
	[RSP+29B8] 0x1B6829AFFA0      (void*)
	[RSP+29C0] 0x1B5F88DE9B0      (void*)
	[RSP+29C8] 0x1B741DC8B80      (BSClothUtils::BSTransformSet*)
	[RSP+29D0] 0x9C0              (size_t)
	[RSP+29D8] 0x7FF625CFC92B     (void* -> Fallout4.exe+0E3C92B)
	[RSP+29E0] 0x8C1181FDD0       (void*)
	[RSP+29E8] 0x8C1181FD70       (void*)
	[RSP+29F0] 0x7FF62AAA8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+29F8] 0x1                (size_t)
	[RSP+2A00] 0x1B5D2330A00      (BSParticleSystemManager*)
		Name: ""
	[RSP+2A08] 0x8C0FBDF5D0       (void*)
	[RSP+2A10] 0x7FF62AAA8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+2A18] 0x1                (size_t)
	[RSP+2A20] 0x7FF62AAA8080     (void* -> Fallout4.exe+5BE8080)
	[RSP+2A28] 0x7FF62AAA8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+2A30] 0x1B5D233FF20      (void*)
	[RSP+2A38] 0x0                (size_t)
	[RSP+2A40] 0x0                (size_t)
	[RSP+2A48] 0x7FF625BB3A4D     (void* -> Fallout4.exe+0CF3A4D)
	[RSP+2A50] 0x1                (size_t)
	[RSP+2A58] 0x1B753894590      (char*) "Quicksave0_6A954EACS53746F726D79_Commonwealth_030628_20240828163731_76_2"
	[RSP+2A60] 0x7FF6FFFFFFFF     (size_t)
	[RSP+2A68] 0x1B500000000      (size_t)
	[RSP+2A70] 0x1                (size_t)
	[RSP+2A78] 0x7FFD09569200     (void* -> KERNELBASE.dll+0029200)
	[RSP+2A80] 0x7FF62AAAAB20     (void* -> Fallout4.exe+5BEAB20)
	[RSP+2A88] 0x7FF626A10F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+2A90] 0x1B8296466E0      (hclClothState*)
	[RSP+2A98] 0x7FF600000002     (size_t)
	[RSP+2AA0] 0x1B800000000      (void*)
	[RSP+2AA8] 0x1B6829AFFA0      (void*)
	[RSP+2AB0] 0x0                (size_t)
	[RSP+2AB8] 0x0                (size_t)
	[RSP+2AC0] 0x7FF62AAC0D00     (void* -> Fallout4.exe+5C00D00)
	[RSP+2AC8] 0x1                (size_t)
	[RSP+2AD0] 0x7FF62AAAAAB0     (BSJobs::JobThread*)
	[RSP+2AD8] 0x7FF626A11432     (void* -> Fallout4.exe+1B51432)
	[RSP+2AE0] 0x1                (size_t)
	[RSP+2AE8] 0x7FF62AAAAAD0     (void* -> Fallout4.exe+5BEAAD0)
	[RSP+2AF0] 0x0                (size_t)
	[RSP+2AF8] 0x8C1181FEE0       (void*)
	[RSP+2B00] 0x0                (size_t)
	[RSP+2B08] 0x0                (size_t)
	[RSP+2B10] 0x0                (size_t)
	[RSP+2B18] 0x7FF626A13F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+2B20] 0x7FF62AAAAAB0     (BSJobs::JobThread*)
	[RSP+2B28] 0x0                (size_t)
	[RSP+2B30] 0x0                (size_t)
	[RSP+2B38] 0x0                (size_t)
	[RSP+2B40] 0x7FF62AAAAAB0     (BSJobs::JobThread*)
	[RSP+2B48] 0x7FF6269DCFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+2B50] 0x4EF8             (size_t)
	[RSP+2B58] 0x8C1181FF00       (void*)
	[RSP+2B60] 0x1B5D231BC90      (void*)
	[RSP+2B68] 0x0                (size_t)
	[RSP+2B70] 0x7FF62AAAAAB0     (BSJobs::JobThread*)
	[RSP+2B78] 0x0                (size_t)
	[RSP+2B80] 0x0                (size_t)
	[RSP+2B88] 0x7FFD09D97374     (void* -> KERNEL32.DLL+0017374)
	[RSP+2B90] 0x0                (size_t)
	[RSP+2B98] 0x0                (size_t)
	[RSP+2BA0] 0x0                (size_t)
	[RSP+2BA8] 0x0                (size_t)
	[RSP+2BB0] 0x0                (size_t)
	[RSP+2BB8] 0x7FFD0BA1CC91     (void* -> ntdll.dll+004CC91)
	[RSP+2BC0] 0x0                (size_t)
	[RSP+2BC8] 0x0                (size_t)
	[RSP+2BD0] 0x0                (size_t)
	[RSP+2BD8] 0x0                (size_t)
	[RSP+2BE0] 0x0                (size_t)
	[RSP+2BE8] 0x0                (size_t)
	[RSP+2BF0] 0x48921B1800000000 (size_t)
	[RSP+2BF8] 0x0                (size_t)
	[RSP+2C00] 0x0                (size_t)
	[RSP+2C08] 0x7FFD096732C0     (void* -> KERNELBASE.dll+01332C0)
	[RSP+2C10] 0x8C1181C500       (void*)
	[RSP+2C18] 0xF529D800007FFD41 (size_t)
	[RSP+2C20] 0x7FFD41F529D8     (size_t)
	[RSP+2C28] 0x8C1181C500       (void*)
	[RSP+2C30] 0x0                (size_t)
	[RSP+2C38] 0x0                (size_t)
	[RSP+2C40] 0x0                (size_t)
	[RSP+2C48] 0x0                (size_t)
	[RSP+2C50] 0x0                (size_t)
	[RSP+2C58] 0x0                (size_t)
	[RSP+2C60] 0x0                (size_t)
	[RSP+2C68] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                 0x000000400000
	X3DAudio1_7.dll               0x000070840000
	steam_api64.dll               0x000070850000
	d3d11.dll                     0x000180000000
	PSAPI.DLL                     0x01B5B4920000
	BulletCountedReload.dll       0x01B5C74C0000
	Fallout4.exe                  0x7FF624EC0000
	steamclient64.dll             0x7FFC860B0000
	d3dcompiler_46e.dll           0x7FFC87CD0000
	gameoverlayrenderer64.dll     0x7FFC88250000
	transfer_settlements.dll      0x7FFC883F0000
	XAudio2_7.dll                 0x7FFC889B0000
	XDI.dll                       0x7FFC88A40000
	wsfw_identifier.dll           0x7FFC88AB0000
	UnlimitedSurvivalMode.dll     0x7FFC88BB0000
	terminal+.dll                 0x7FFC88C00000
	tagpatch.dll                  0x7FFC88D50000
	SUP_F4SE.dll                  0x7FFC88E70000
	RustyFaceFix.dll              0x7FFC890A0000
	RobCo_Patcher.dll             0x7FFC890F0000
	rename_anything.dll           0x7FFC891D0000
	RefLookup.dll                 0x7FFC89220000
	PowerGridTools.dll            0x7FFC89260000
	place.dll                     0x7FFC89410000
	mcm.dll                       0x7FFC89490000
	MODExplorer.dll               0x7FFC895F0000
	LighthousePapyrusExtender.dll 0x7FFC896D0000
	CONCRT140.dll                 0x7FFC89800000
	HighFPSPhysicsFix.dll         0x7FFC89850000
	Buffout4.dll                  0x7FFC898E0000
	BackportedBA2Support.dll      0x7FFCA6380000
	auto_backup_executable.dll    0x7FFCA7040000
	Interior-NavCut-Fix.dll       0x7FFCA8230000
	GCBugFix.dll                  0x7FFCA8280000
	f4ee.dll                      0x7FFCA82E0000
	DirectHit.dll                 0x7FFCA83F0000
	Deadeye.dll                   0x7FFCA8450000
	f4se_1_10_163.dll             0x7FFCA8540000
	vstdlib_s64.dll               0x7FFCA8620000
	tier0_s64.dll                 0x7FFCA86E0000
	D3DCOMPILER_43.dll            0x7FFCA8880000
	flexRelease_x64.dll           0x7FFCA8AF0000
	MSVCR110.dll                  0x7FFCA8C40000
	IPHLPAPI.DLL                  0x7FFCA8D20000
	GFSDK_SSAO_D3D11.win64.dll    0x7FFCA9960000
	BetterConsole.dll             0x7FFCAEA10000
	MSVCP110.dll                  0x7FFCAEA80000
	DSOUND.DLL                    0x7FFCAF920000
	nvspcap64.dll                 0x7FFCB4CF0000
	enbhelperf4.dll               0x7FFCC71C0000
	cudart64_75.dll               0x7FFCC7590000
	GFSDK_GodraysLib.x64.dll      0x7FFCC7640000
	bink2w64.dll                  0x7FFCC76A0000
	crafting_highlight_fix.dll    0x7FFCC78D0000
	flexExtRelease_x64.dll        0x7FFCCE390000
	f4se_steam_loader.dll         0x7FFCD07C0000
	WeaponDebrisCrashFix.dll      0x7FFCD3F80000
	SprintStutteringFix.dll       0x7FFCD5860000
	d3dx11_43.dll                 0x7FFCD58D0000
	usvfs_x64.dll                 0x7FFCD7AA0000
	Windows.UI.dll                0x7FFCDDFD0000
	MSVCP140.dll                  0x7FFCE1250000
	VCRUNTIME140.dll              0x7FFCE12E0000
	InputHost.dll                 0x7FFCE15B0000
	VCRUNTIME140_1.dll            0x7FFCE20E0000
	textinputframework.dll        0x7FFCE3BE0000
	WININET.dll                   0x7FFCE4DD0000
	winmmbase.dll                 0x7FFCE5770000
	AUDIOSES.DLL                  0x7FFCE7F10000
	nvwgf2umx.dll                 0x7FFCEF9B0000
	nvapi64.dll                   0x7FFCF3F00000
	DbgHelp.dll                   0x7FFCF4EA0000
	nvgpucomp64.dll               0x7FFCF8AF0000
	MMDevApi.dll                  0x7FFCFAAF0000
	WINSPOOL.DRV                  0x7FFCFC300000
	COMCTL32.dll                  0x7FFCFC3B0000
	gdiplus.dll                   0x7FFCFC650000
	MSIMG32.dll                   0x7FFCFCFE0000
	NvMessageBus.dll              0x7FFCFD5A0000
	nvldumdx.dll                  0x7FFCFE160000
	Secur32.dll                   0x7FFCFE250000
	dxcore.dll                    0x7FFCFF860000
	twinapi.appcore.dll           0x7FFD022F0000
	VERSION.dll                   0x7FFD026F0000
	WindowManagementAPI.dll       0x7FFD02700000
	drvstore.dll                  0x7FFD02BA0000
	avrt.dll                      0x7FFD035D0000
	PROPSYS.dll                   0x7FFD03820000
	cryptnet.dll                  0x7FFD039E0000
	WINHTTP.dll                   0x7FFD03AD0000
	wintypes.dll                  0x7FFD03EF0000
	d3d11.dll                     0x7FFD044E0000
	dcomp.dll                     0x7FFD04D50000
	CoreUIComponents.dll          0x7FFD052D0000
	CoreMessaging.dll             0x7FFD05630000
	WINMM.dll                     0x7FFD05A30000
	apphelp.dll                   0x7FFD05BF0000
	nvToolsExt64_1.dll            0x7FFD062C0000
	UxTheme.dll                   0x7FFD06A10000
	resourcepolicyclient.dll      0x7FFD06B20000
	dwmapi.dll                    0x7FFD06C20000
	kernel.appcore.dll            0x7FFD06F20000
	windows.storage.dll           0x7FFD07120000
	HID.DLL                       0x7FFD078C0000
	dxgi.dll                      0x7FFD07900000
	rsaenh.dll                    0x7FFD080B0000
	ntmarta.dll                   0x7FFD081D0000
	UMPDC.dll                     0x7FFD08470000
	IpHlpAPI.dll                  0x7FFD08490000
	POWRPROF.dll                  0x7FFD085B0000
	MSWSOCK.dll                   0x7FFD08800000
	CRYPTBASE.DLL                 0x7FFD089F0000
	CRYPTSP.dll                   0x7FFD08A00000
	Wldp.dll                      0x7FFD08AA0000
	msasn1.dll                    0x7FFD08C30000
	devobj.dll                    0x7FFD08E00000
	SSPICLI.DLL                   0x7FFD08F50000
	profapi.dll                   0x7FFD08FB0000
	wintrust.dll                  0x7FFD09080000
	CRYPT32.dll                   0x7FFD091A0000
	msvcp_win.dll                 0x7FFD09300000
	gdi32full.dll                 0x7FFD093A0000
	cfgmgr32.dll                  0x7FFD094C0000
	win32u.dll                    0x7FFD09510000
	KERNELBASE.dll                0x7FFD09540000
	bcrypt.dll                    0x7FFD09840000
	ucrtbase.dll                  0x7FFD09870000
	bcryptPrimitives.dll          0x7FFD09970000
	shcore.dll                    0x7FFD09BB0000
	MSCTF.dll                     0x7FFD09C60000
	KERNEL32.DLL                  0x7FFD09D80000
	SHELL32.dll                   0x7FFD09E50000
	RPCRT4.dll                    0x7FFD0A5C0000
	ADVAPI32.dll                  0x7FFD0A750000
	GDI32.dll                     0x7FFD0A810000
	combase.dll                   0x7FFD0A840000
	SHLWAPI.dll                   0x7FFD0AC00000
	IMM32.DLL                     0x7FFD0AC60000
	msvcrt.dll                    0x7FFD0ACA0000
	WS2_32.dll                    0x7FFD0AD40000
	sechost.dll                   0x7FFD0ADB0000
	USER32.dll                    0x7FFD0AE50000
	COMDLG32.dll                  0x7FFD0B050000
	SETUPAPI.dll                  0x7FFD0B130000
	ole32.dll                     0x7FFD0B5A0000
	OLEAUT32.dll                  0x7FFD0B6D0000
	clbcatq.dll                   0x7FFD0B7A0000
	imagehlp.dll                  0x7FFD0B8D0000
	ntdll.dll                     0x7FFD0B9D0000

F4SE PLUGINS:
	auto_backup_executable.dll
	BackportedBA2Support.dll v1
	BetterConsole.dll
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	crafting_highlight_fix.dll
	Deadeye.dll v1
	DirectHit.dll v1
	enbhelperf4.dll v1
	f4ee.dll
	GCBugFix.dll v1
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	LighthousePapyrusExtender.dll v1.4
	mcm.dll
	MODExplorer.dll
	place.dll
	PowerGridTools.dll
	RefLookup.dll
	rename_anything.dll
	RobCo_Patcher.dll v3.6
	RustyFaceFix.dll v2.0.2
	SprintStutteringFix.dll
	SUP_F4SE.dll
	tagpatch.dll
	terminal+.dll
	transfer_settlements.dll
	UnlimitedSurvivalMode.dll
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     ccswkfo4001-astronautpowerarmor.esm
	[08]     XDI.esm
	[09]     HUDFramework.esm
	[0A]     WorkshopFramework.esm
	[0B]     SouthOfTheSea.esm
	[0C]     CUPAPP.esm
	[0D]     PANPC.esm
	[0E]     PACE.esm
	[0F]     MutantMenagerie.esm
	[10]     CWPointLookoutFO4.esm
	[11]     TrueStormsFO4.esm
	[12]     Unofficial Fallout 4 Patch.esp
	[13]     DCGuard_Overhaul.esp
	[14]     DiamondNewVendors.esp
	[15]     GoodneighborExpanded.esp
	[16]     4estGimp - Misc Settlement Blueprint Installer.esp
	[17]     AnimatedCandles.esp
	[18]     GCM.esp
	[19]     CheatTerminal.esp
	[1A]     3dscopes.esp
	[1B]     Search&DestroyFixed.esp
	[1C]     Realistic_conversations.esp
	[1D]     ImmersiveGenericDialogues.esp
	[1E]     IcebreakerCDO-Piper.esp
	[1F]     Locky Bastard.esp
	[20]     IH_LV_Cars_Have_loot.esp
	[21]     LootableCrates.esp
	[22]     LootableCrates MergedDLCs.esp
	[23]     SKKRESystemManager.esp
	[24]     ESPExplorerFO4.esp
	[25]     Immersive HUD.esp
	[26]     Guards.esp
	[27]     GunnerFaceVariety.esp
	[28]     InstitWeapPosit.esp
	[29]     LooksMenu.esp
	[2A]     LooksMenu Customization Compendium.esp
	[2B]     KSHairsFemsheppingRadbeetle.esp
	[2C]     AzarPonytailHairstyles.esp
	[2D]     KSHairdos.esp
	[2E]     llamaCompanionHeatherv2.esp
	[2F]     TinaDeLucaSettlerAIVoiced.esp
	[30]     3DNPC_FO4.esp
	[31]     3DNPC_FO4_DLC.esp
	[32]     3DNPC_FO4Settler.esp
	[33]     Children of Ug Qualtoth.esp
	[34]     OldTimeReligion.esp
	[35]     MaxwellsWorl.esp
	[36]     CSEPAllAmericans.esp
	[37]     CSEPBIARedux.esp
	[38]     CSEPBountyMod.esp
	[39]     LimaOutpost.esp
	[3A]     AQUILA.esp
	[3B]     CROSS_GoreCrits.esp
	[3C]     WattzLaserGun.esp
	[3D]     AER15.esp
	[3E]     Remington700.esp
	[3F]     McMillanCS5.esp
	[40]     L96A1.esp
	[41]     MK18.esp
	[42]     1CAS_ServiceRifle.esp
	[43]     SigMCX.esp
	[44]     FnScar.esp
	[45]     BH_MCX_Spear.esp
	[46]     AAC_HoneyBadger.esp
	[47]     RU556.esp
	[48]     RU556Armouryprojectv3.esp
	[49]     APC9.esp
	[4A]     M1A.esp
	[4B]     CombinedArmsNV.esp
	[4C]     CombinedArmsEXPack.esp
	[4D]     CorvalhoWidowShotgun.esp
	[4E]     M2Agency.esp
	[4F]     Mossberg500.esp
	[50]     M2_Flamethrower_2.2.esp
	[51]     9mmPistol.esp
	[52]     Glock19x.esp
	[53]     DesertEagleNV.esp
	[54]     HKUSP9mm.esp
	[55]     FOrigin12.esp
	[56]     WeaponModFixes-GOTY.esp
	[57]     EquilibriumWeapons.esp
	[58]     Better Explosives Redux.esp
	[59]     M1928A1.esp
	[5A]     F4NVServiceRifleRedux.esp
	[5B]     More_Clothes_Textures.esp
	[5C]     Boonie Hats.esp
	[5D]     Eli_Armour_Compendium.esp
	[5E]     Eli_Armour Compendium NPC Extra.esp
	[5F]     PMC_NVG.esp
	[60]     PMC Operators Pack.esp
	[61]     BOS_overhaul.esp
	[62]     Metro Gas Masks.esp
	[63]     Altyn Assault Helmet.esp
	[64]     CROSS_Jetpack.esp
	[65]     Tactical Flashlights.esp
	[66]     FieldScribeBackpack.esp
	[67]     Backpacks of the Commonwealth.esp
	[68]     jDS__HP_Skull_Mask.esp
	[69]     Enclave-X02.esp
	[6A]     EnclaveX02.esp
	[6B]     powerarmort49.esp
	[6C]     SubmersiblePowerArmorRedux.esp
	[6D]     NoSharedDogmeatTemplate.esp
	[6E]     BetterCompanions.esp
	[6F]     CF_AtomicWarlord.esp
	[70]     AtomsGloryThreads.esp
	[71]     Radical.esp
	[72]     Raider Gang Extended NPC (Fixed & Cleaned).esp
	[73]     RaiderOverhaul.esp
	[74]     SuperMutantRedux.esp
	[75]     AVBGuns.esp
	[76]     DT_GunnerOutfitPack.esp
	[77]     DTG_LeveledListIntegration.esp
	[78]     GhoulBlood.esp
	[79]     [ARRETH] FGEP-DE.esp
	[7A]     WestTekTacticalOptics.esp
	[7B]     TAC.esp
	[7C]     W.A.T.Minutemen.esp
	[7D]     MilitarizedMinutemen.esp
	[7E]     MilitarisedMinutemen_PatchesAddon.esp
	[7F]     Synth Overhaul.esp
	[80]     BetterSettlers.esp
	[81]     FO4 NPCs Travel.esp
	[82]     Diamond City Guards REDUX.esp
	[83]     Jetpacks FAO.esp
	[84]     CommonwealthChooksAndBunnies.esp
	[85]     JSMarcey.esp
	[86]     VisibleCompanionAffinity.esp
	[87]     DeadlierDeathclaws.esp
	[88]     PowerArmorHoarder.esp
	[89]     EFF.esp
	[8A]     FunctionalDisplays.esp
	[8B]     Hunter of the Commonwealth.esp
	[8C]     Campsite.esp
	[8D]     Flashy_CommonwealthFishing.esp
	[8E]     Flashy_CommonwealthFishingFarHarborAddon.esp
	[8F]     IWMacCready.esp
	[90]     IWDesdemona.esp
	[91]     PD_LowerWeapon.esp
	[92]     ASEFarHarbor.esp
	[93]     PWR.esp
	[94]     ManufacturingExtended.esp
	[95]     ManufacturingExtendedFH.esp
	[96]     Thematic and Practical.esp
	[97]     Thematic and Practical - DLC.esp
	[98]     GruffyddsSignsAndPosters.esp
	[99]     woodysWastelandStuff.esp
	[9A]     Weapon Rack Extended.esp
	[9B]     WareHouseExt.esp
	[9C]     cVc Dead Wasteland 6.esp
	[9D]     cVc Dead Wasteland 6 DLC.esp
	[9E]     cVc Dead Wasteland 6 DLC2.esp
	[9F]     cVc Dead Wasteland 6 DLC3.esp
	[A0]     Science Kit.esp
	[A1]     Snappy_HouseK.esp
	[A2]     g2m_Workshop_Nexus.esp
	[A3]     Better_Settlement_Defence.esp
	[A4]     SettlementMenuManager.esp
	[A5]     WorkshopPlus.esp
	[A6]     EvilViking13_WastelandWalls.esp
	[A7]     Sandbag Fortifications - Version 2C.esp
	[A8]     Unicorn_Farts_And_God_Rays.esp
	[A9]     dinoshelf.esp
	[AA]     evan_modular kitchen.esp
	[AB]     AEH_ShackinUp.esp
	[AC]     DCGuard_Overhaul-Workshop.esp
	[AD]     Boston Natural Surroundings.esp
	[AE]     TrueGrass.esp
	[AF]     TrueBlood.esp
	[B0]     Wasteland Illumination.esp
	[B1]     3DNPC_FO4-Patch.esp
	[B2]     Ceft_Main.esp
	[B3]     Hunkered Down - No AtomCatsGarage.esp
	[B4]     Hunkered Down-Settlements.esp
	[B5]     moreXplore.esp
	[B6]     RRTV_Acadia_Survival_Tweaks.esp
	[B7]     ImmersiveGunnersPlazaExterior.esp
	[B8]     ImmersiveGunnersPlazaInterior.esp
	[B9]     RRTV_FizztopGrilleEnhancements.esp
	[BA]     A Sensible Prydwen Overhaul.esp
	[BB]     RRTV_PrydwenQuarters_Home.esp
	[BC]     atlanticofficesf23.esp
	[BD]     goodneighborhotel.esp
	[BE]     BetterDrumlinDiner.esp
	[BF]     BetterFarHarbor_Open.esp
	[C0]     FBFH_EE_Acadia_Cleanup.esp
	[C1]     ECV_Remnants.esp
	[C2]     EnclaveFactionItems.esp
	[C3]     BTInteriors_Project.esp
	[C4]     BTITIP.esp
	[C5]     AA Subways of the Commonwealth.esp
	[C6]     BostonAirportRedux.esp
	[C7]     stumbleuponinteriors.esp
	[C8]     InsideJobs.esp
	[C9]     Minuteman Watchtowers.esp
	[CA]     RRTV_CourierStations.esp
	[CB]     RRTV_Outcast_Hideout_Home.esp
	[CC]     OpenLexington.esp
	[CD]     OWR.esp
	[CE]     OWR2.esp
	[CF]     AtomicRadio.esp
	[D0]     Reverb and Ambiance Overhaul.esp
	[D1]     DN Music.esp
	[D2]     MusicMergedDLC.esp
	[D3]     PersistentVolumeSliders.esp
	[D4]     AVBPipeGunsReplace.esp
	[D5]     NA-FortAbernathy.esp
	[D6]     Root Cellar shelter.esp
	[D7]     NukaWorldReborn.esp
	[D8]     VivaNukaWorldQuests.esp
	[D9]     AGNISNikaCola01.esp
	[DA]     SD-Starlight-Overhaul.esp
	[DB]     ALOOT_Better_CPS.esp
	[DC]     USAFSatelliteStation.esp
	[DD]     TenpinesBluff-OverHaul-redux.esp
	[DE]     TrainBar.esp
	[DF]     Eli_Faction Housing Overhaul - V81.esp
	[E0]     Eli_Faction Housing Overhaul  - The Castle.esp
	[E1]     Eli_Faction Housing Overhaul - Railroad HQ.esp
	[E2]     RailroadRedone.esp
	[E3]     Vault4.esp
	[E4]     4estGimp - FSD_Vault4.esp
	[E5]     AWARHERO The Great Green Jewel.esp
	[E6]     VALENTINE.esp
	[E7]     DCVendorClutter.esp
	[E8]     Stm_DiamondCityExpansion.esp
	[E9]     Stm_DiamondCityExpansion_x_LowerVolume.esp
	[EA]     DCGuard_Overhaul-DCEPatch.esp
	[EB]     Kellogg_House.esp
	[EC]     DCEnhancedSecurity.esp
	[ED]     4estGimp - FSD_Catwalk_Patch.esp
	[EE]     4estGimp - Outskirts DCES Stairs Patch.esp
	[EF]     HAIA With Crafting.esp
	[F0]     Hangmans Alley Optimized.esp
	[F1]     Hangmans Alley Optimized - HAIA With Crafting - Patch.esp
	[F2]     SST-SunshineTidings-Overhaul.esp
	[F3]     Galac-TactREDUX.esp
	[F4]     ECV_Remnants1.1.esp
	[F5]     GalactSpas-12.esp
	[F6]     MercsAndMusic.esp
	[F7]     sectorv.esp
	[F8]     SalvageBeacons.esp
	[F9]     creativeclutter.esp
	[FE:000] ccBGSFO4044-HellfirePowerArmor.esl
	[FE:001] ccfsvfo4002-midcenturymodern.esl
	[FE:002] cceejfo4001-decorationpack.esl
	[FE:003] ccbgsfo4045-advarccab.esl
	[FE:004] ccfsvfo4003-slocum.esl
	[FE:005] ccawnfo4001-brandedattire.esl
	[FE:006] cceejfo4002-nuka.esl
	[FE:007] ccBGSFO4115-X02.esl
	[FE:008] ccBGSFO4116-HeavyFlamer.esl
	[FE:009] ccBGSFO4110-WS_Enclave.esl
	[FE:00A] ccBGSFO4096-AS_Enclave.esl
	[FE:00B] ccFSVFO4007-Halloween.esl
	[FE:00C] ccbgsfo4117-capmerc.esl
	[FE:00D] ccBGSFO4046-TesCan.esl
	[FE:00E] ccgcafo4025-pagunmm.esl
	[FE:00F] ccSBJFO4003-Grenade.esl
	[FE:010] ccOTMFO4001-Remnants.esl
	[FE:011] TMR_GlitchfinderAIO.esm
	[FE:012] REFramework.esm
	[FE:013] IDEKsLogisticsStation2.esl
	[FE:014] GCM_DLC_Automatron.esl
	[FE:015] GCM_DLC_Far_Harbor.esl
	[FE:016] UniversalDisassembler.esl
	[FE:017] StandaloneWorkbenches.esl
	[FE:018] LIF.esl
	[FE:019] NWTransCenLOD.esl
	[FE:01A] Ownership Fixes.esp
	[FE:01B] Community Fixes Merged.esp
	[FE:01C] CanarySaveFileMonitor.esl
	[FE:01D] Skb-MinigunsRebirth.esl
	[FE:01E] 4estGimp - DogPack MiscPA.esl
	[FE:01F] CAPA.esl
	[FE:020] Hellfirenew.esl
	[FE:021] MSTP_InstitutePowerArmor.esl
	[FE:022] SelectPowerArmor.esl
	[FE:023] SkyrimInspiredPowerArmor.esl
