Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF78167C1F5 Fallout4.exe+20DC1F5

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 5600G with Radeon Graphics         
	GPU #1: Nvidia GP106 [GeForce0GTX0106006GB]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.29 GB/23.79 GB

PROBABLE CALL STACK:
	[00] 0x7FF78167C1F5 Fallout4.exe+20DC1F5 -> 33830+0x85
	[01] 0x7FF7816388FB Fallout4.exe+20988FB -> 79342+0x8DB
	[02] 0x7FF7817C0F8F Fallout4.exe+2220F8F -> 1134266+0x3CF
	[03] 0x7FF7817C1365 Fallout4.exe+2221365 -> 1317728+0x115
	[04] 0x7FF78163CCCD Fallout4.exe+209CCCD -> 860672+0x3FD
	[05] 0x7FF78163385F Fallout4.exe+209385F -> 1505746+0x1BF
	[06] 0x7FF781633EFB Fallout4.exe+2093EFB -> 1408842+0x7B
	[07] 0x7FF78162FE62 Fallout4.exe+208FE62 -> 437862+0x42
	[08] 0x7FF78169C93B Fallout4.exe+20FC93B -> 795951+0x6EB
	[09] 0x7FF7816AEEFA Fallout4.exe+210EEFA -> 1165196+0x2A
	[10] 0x7FF7808192C0 Fallout4.exe+12792C0 -> 494688+0x60
	[11] 0x7FF7815E3629 Fallout4.exe+2043629 -> 910928+0xF9
	[12] 0x7FF78025FF41 Fallout4.exe+0CBFF41 -> 132841+0x111
	[13] 0x7FF78026079D Fallout4.exe+0CC079D -> 1166392+0x7D
	[14] 0x7FF7810BCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[15] 0x7FFBA9517374 KERNEL32.DLL+0017374
	[16] 0x7FFBA9CBCC91    ntdll.dll+004CC91
	[FE:1F2] PAVertibirdNoFSTFix.esp
	[FE:1F3] vb_doublespeed.esp
	[FE:1F4] VertibirdBeacon.esp
	[FE:1F5] Loads of Ammo - Leveled Lists.esp
	[FE:1F6] Elzee Have a Seat.esp
	[FE:1F7] Smoke-able Cigars.esp
	[FE:1F8] Locksmith.esp
	[FE:1F9] USP .45_by_tooun.esp
	[FE:1FA] DragAnything.esp
	[FE:1FB] No Aggro Impact Landing.esp
	[FE:1FC] Esk_NoTeleportingCreatures.esp
	[FE:1FD] Nuka-World No Forced Preston Hatred.esp
	[FE:1FE] Realistic Crippled Limbs Effects LMCC Patch.esp
	[FE:1FF] Better Chems.esp
	[FE:200] TakeCover.esp
	[FE:201] WeightlessSpecialAmmo.esp
	[FE:202] Chemfluence AI Combat Dynamics.esp
	[FE:203] EvilInstituteHD2K.esp
	[FE:204] Stm_DiamondCityExpansion_x_LowerVolume.esp
	[FE:205] MS06f_Jetpack.esp
	[FE:206] CROSS_Jetpack.esp
	[FE:207] CREF-BoSKnightCaptainCade.esp
	[FE:208] Alias.esp
	[FE:209] Alias - SuperMutants.esp
	[FE:20A] Alias - Settler.esp
	[FE:20B] Alias - Robot.esp
	[FE:20C] Alias - Brotherhood.esp
	[FE:20D] CREF-BoSProctorQuinlan.esp
	[FE:20E] ChildrenOfAtomFace.esp
	[FE:20F] curiecurie8.esp
	[FE:210] CompanionCarryWeightModifications.esp
	[FE:211] CREF-BoSProctorIngram.esp
	[FE:212] CREF-BoSScribeNeriah.esp
	[FE:213] CREF-Cathy.esp
	[FE:214] CREF-Fahrenheit.esp
	[FE:215] CREF-Polly.esp
	[FE:216] CREF-Geneva.esp
	[FE:217] CREF-MoeCronin.esp
	[FE:218] CREF-Solomon.esp
	[FE:219] CREF-V81_BobbyDeLuca-vanilla.esp
	[FE:21A] CREF-V81_GwenMcNamara.esp
	[FE:21B] CREF-V81_HoltCombes.esp
	[FE:21C] CREF-V81_Horatio.esp
	[FE:21D] CREF-V81_JacobForsythe.esp
	[FE:21E] GKKessler.1995C.esp
	[FE:21F] CREF-V81_KatherinePinn.esp
	[FE:220] CREF-V81_MariaSummerset.esp
	[FE:221] CREF-V81_MarkSummerset.esp
	[FE:222] CREF-V81_MirandaSong.esp
	[FE:223] CREF-V81_Rachel.esp
	[FE:224] Cute Rylee.esp
	[FE:225] BetterSettlersCleanFacePack.esp
	[FE:226] Fractured Marcy_Make-up.esp
	[FE:227] DogmeatNoGender.esp
	[FE:228] FemX6.esp
	[FE:229] CROSS_InstituteExpeditionarySuit.esp
	[FE:22A] CROSS_CourserStrigidae.esp
	[FE:22B] Look At Me IE.esp
	[FE:22C] Female DC Security.esp
	[FE:22D] FalloutEmotions.esp
	[FE:22E] FemaleHumanVirgil.esp
	[FE:22F] CROSS_CoA.esp
	[FE:230] Look At Me GE.esp
	[FE:231] SF MacCready.esp
	[FE:232] Fractured Blake.esp
	[FE:233] Fractured Jun.esp
	[FE:234] Fractured Lucy.esp
	[FE:235] GKChase.esp
	[FE:236] GKGlory.esp
	[FE:237] Guards.esp
	[FE:238] HotMamaBoSB.esp
	[FE:239] HotMamaBoSSquires.esp
	[FE:23A] Khajiis_Disciple_Looks_01.esp
	[FE:23B] SF FredAllen.esp
	[FE:23C] TheDogsperience.esp
	[FE:23D] PopDogmeatPadfoot.esp
	[FE:23E] SF OldLongfellow.esp
	[FE:23F] SF Triggermen.esp
	[FE:240] NPCs Use Items.esp
	[FE:241] More Hair for Children 2.esp
	[FE:242] VaultTecRepIsAPersonTaggedESL.esp
	[FE:243] Actually Viable Power Armor Punching.esp
	[FE:244] combat_PA.esp
	[FE:245] DoomEngine.esp
	[FE:246] ExplosiveVent_Knockdown.esp
	[FE:247] Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
	[FE:248] PA_UnderwearPerks.esp
	[FE:249] BetterInteriorWorkshops.esp
	[FE:24A] Farming Resources.esp
	[FE:24B] UniversalDisassembler-VISG.esp
	[FE:24C] TrashCompactor-VISG.esp
	[FE:24D] SettlementPrivacy.esp
	[FE:24E] RemoveTurretPowerReq.esp
	[FE:24F] OH_Kellogg_IEX.esp
	[FE:250] DansesWearableHolotags_v01-2.esp
	[FE:251] OsareUndies.esp
	[FE:252] Converse_Shoes_FO4.esp
	[FE:253] DogmeatHelmetsAndHats.esp
	[FE:254] dogmeatscribehat.esp
	[FE:255] Socks Fashion.esp
	[FE:256] UnknownZombie_bandanaFitsK9Harness.esp
	[FE:257] BoS Suit.esp
	[FE:258] BOS Armor REDUX.esp
	[FE:259] DX_Banshee_Recon_Armor.esp
	[FE:25A] Female Tactical Armor.esp
	[FE:25B] Skeggjald Suit.esp
	[FE:25C] Vault-Tec Armor Redux - Modular Expansion & Fixes.esp
	[FE:25D] QwibLucyBag.esp
	[FE:25E] Improved - Animated Accessible Backpack.esp
	[FE:25F] CCOSilverShroudReplacer.esp
	[FE:260] TheKite_VTS.esp
	[FE:261] CCOFoxyFactionsReplacer.esp
	[FE:262] CCOSaucySettlersReplacer.esp
	[FE:263] Clothes Pack 4 by DonEb14n.esp
	[FE:264] Crimson_Punk_Outfit.esp
	[FE:265] Obi Casual Outfit.esp
	[FE:266] TheKite_Railroad_Handmaiden.esp
	[FE:267] DlxClothesPack.esp
	[FE:268] Vault-Tec Armor Redux - No SPECIAL Buffs.esp
	[FE:269] Obi's Vault Suit.esp
	[FE:26A] TCNJeans.esp
	[FE:26B] K-Girl outfits.esp
	[FE:26C] PelgarKgirls.esp
	[FE:26D] Kharneth_Slave_Clothes.esp
	[FE:26E] TheKite_HCD_SynthUniform.esp
	[FE:26F] PelgarKGirls PrewarDress Replacer.esp
	[FE:270] ObiCozyClassic.esp
	[FE:271] SOA suit.esp
	[FE:272] TheKite_CaitSet.esp
	[FE:273] TheKite_HCD_SynthUniform_Replacer.esp
	[FE:274] AD_DLC.esp
	[FE:275] AD_Homemaker_1_72_ESL_PATCH.esp
	[FE:276] BorderJunk.esp
	[FE:277] AutoDoor_BorderJunk_Patch.esp
	[FE:278] DakRevolverRifle.esp
	[FE:279] ComedyMallet.esp
	[FE:27A] CROSS_CryoLance.esp
	[FE:27B] TeddyMine.esp
	[FE:27C] FastHawk.esp
	[FE:27D] InstituteRifleDebulked.esp
	[FE:27E] M2_Flamethrower_2.2.esp
	[FE:27F] MKIIGrenadeReplacer.esp
	[FE:280] Quad_RAWLauncher.esp
	[FE:281] SESAME.esp
	[FE:282] SESAME-VISG.esp
	[FE:283] MA37_FlashlightFix.esp
	[FE:284] FWR - Stattenheim.esp
	[FE:285] FWR tune radio pipboy.esp
	[FE:286] FWR_improved_datastore_F4SE.esp
	[FE:287] FWR_Staser_replica.esp
	[FE:288] Misriah_Holstered.esp
	[FE:289] Rakshasa Armory Camo.esp
	[FE:28A] BB_BuildingBridges.esp
	[FE:28B] Elzee Gramophone.esp
	[FE:28C] BuildableTentPieces.esp
	[FE:28D] Solar Street Lamps.esp
	[FE:28E] ConduitFloors.esp
	[FE:28F] WSA_WoodenSupportAdditions.esp
	[FE:290] WorkingTableLamps.esp
	[FE:291] LongerPowerLinesInf.esp
	[FE:292] HexHomes.esp
	[FE:293] DD_All_the_COncrete.esp
	[FE:294] RRDIA.esp
	[FE:295] JCWBuilder.esp
	[FE:296] EEE.esp
	[FE:297] ImmersiveTeleportationVis.esp
	[FE:298] FancyFenceBGD00.esp
	[FE:299] pylons.esp
	[FE:29A] InstituteBuildPieces.esp
	[FE:29B] ImmersiveTeleportation_lessPower.esp
	[FE:29C] ImmersiveTeleportation_lessRads.esp
	[FE:29D] ImmersiveTeleportation_quickstart.esp
	[FE:29E] JaL.esp
	[FE:29F] MMO_MoreMetalObjects.esp
	[FE:2A0] ManufacturingExtended.esp
	[FE:2A1] ManufacturingExtendedFH.esp
	[FE:2A2] MasterworkArchitectureProject.esp
	[FE:2A3] MTM-ConstructionLights.esp
	[FE:2A4] NewShacksBGD00.esp
	[FE:2A5] NISTRONLiveSettlementMaps.esp
	[FE:2A6] NISTRONSmartHome.esp
	[FE:2A7] PipeGalore.esp
	[FE:2A8] ProjectorTerminal.esp
	[FE:2A9] Snappable Covenant Walls.esp
	[FE:2AA] SSF_SmallSlateFloor.esp
	[FE:2AB] tent.esp
	[FE:2AC] TurretStands.esp
	[FE:2AD] OP_T-wall_Type_01.esp
	[FE:2AE] OP_MilitaryTent_700x850.esp
	[FE:2AF] OP_Military_Metal_Storage.esp
	[FE:2B0] Eli_Pride2023.esp
	[FE:2B1] AkaSinger.esp
	[FE:2B2] AkaSingersWardrobe.esp
	[FE:2B3] AWARHERO Japanese Decor Pack.esp
	[FE:2B4] BusySettlers.esp
	[FE:2B5] OCDispenser.esp
	[FE:2B6] whisperExtraPieces.esp
	[FE:2B7] woodysWastelandStuff.esp
	[FE:2B8] xA_Vault88Extras.esp
	[FE:2B9] eXoMagazineShelf.esp
	[FE:2BA] NukaVimRack.esp
	[FE:2BB] AA HotC - Standalone - SE.esp
	[FE:2BC] SnapBeds.esp
	[FE:2BD] aes_FURN.esp
	[FE:2BE] aes_rendeco.esp
	[FE:2BF] dinomore.esp
	[FE:2C0] Alex_Stripper_Pole_2.esp
	[FE:2C1] nixieclock.esp
	[FE:2C2] Alex_Stripper_Pole_Working_Hours.esp
	[FE:2C3] FilledBookcasesAIO.esp
	[FE:2C4] Pride Month.esp
	[FE:2C5] BedLocker.esp
	[FE:2C6] BluesMinutemenFlagsStandalone.esp
	[FE:2C7] KLPosters.esp
	[FE:2C8] ButcherMeatRack.esp
	[FE:2C9] cabaretgirl poster.esp
	[FE:2CA] DD-Posters.esp
	[FE:2CB] cartman1975_warehouse.esp
	[FE:2CC] Fountain of Olympus.esp
	[FE:2CD] CherayeMod.esp
	[FE:2CE] Nuka-Mix_Lantern_Workshop.esp
	[FE:2CF] CleanSettlement Beds.esp
	[FE:2D0] TheScaryDoor.esp
	[FE:2D1] ConstructibleSettlementFactionGuards.esp
	[FE:2D2] Vault Cooking Stove.esp
	[FE:2D3] Vendor_Registers.esp
	[FE:2D4] WDP-PC.esp
	[FE:2D5] CROPext.esp
	[FE:2D6] DCP23_FoodSynthesizer.esp
	[FE:2D7] V's Stylish Decor2.esp
	[FE:2D8] RailRoad Signs - Settlement Decorations.esp
	[FE:2D9] MoreVaultSigns.esp
	[FE:2DA] Eli_Display Shelves.esp
	[FE:2DB] FireHydrant.esp
	[FE:2DC] Flag of Ukraine.esp
	[FE:2DD] Graffity2ElectricBoogaloo.esp
	[FE:2DE] GS&P-FactionsOther.esp
	[FE:2DF] GS&P-Community.esp
	[FE:2E0] GS&P-Entertainment.esp
	[FE:2E1] GS&P-SignsOfTheTimes.esp
	[FE:2E2] GS&P-GenericAndMiscellaneous.esp
	[FE:2E3] ToroInstaBell.esp
	[FE:2E4] GS&P-Businesses.esp
	[FE:2E5] GS&P-LawAndSafety.esp
	[FE:2E6] HighTechDesk.esp
	[FE:2E7] SinksProduceWaterHappy.esp
	[FE:2E8] KLPostersAdult.esp
	[FE:2E9] MagazineExt.esp
	[FE:2EA] Northland Diggers - Fixes.esp
	[FE:2EB] personal paintings.esp
	[FE:2EC] Simple Artillery Strikes.esp
	[FE:2ED] RealTroughs.esp
	[FE:2EE] Snappable Clutter and Display.esp
	[FE:2EF] workShopDashButton.esp
	[FE:2F0] Vault Meat Paintings.esp
	[FE:2F1] DisroberWeapons-GetNudeDamnit.esp
	[FE:2F2] DisroberWeapons-Mods.esp
	[FE:2F3] FusionCity_CELL.esp
	[FE:2F4] CleanSettlement.esp
	[FE:2F5] CleanSettlement Auto Doors Compatibility.esp
	[FE:2F6] VotWCells.esp
	[FE:2F7] KziitdAnimationPoses.esp
	[FE:2F8] a111 Daily Life Of Hookers - 3dPoses.esp
	[FE:2F9] VeryNaughtyPaintings.esp
	[FE:2FA] Hananahs_Workshop.esp
	[FE:2FB] LadyKillerBed.esp
	[FE:2FC] Vioxsis_Strap-Ons.esp
	[FE:2FD] WIPAG_ECORedux_Addon.esp
	[FE:2FE] Deathclaw_nude.esp
	[FE:2FF] ErectionFix_SilverPerv.esp
	[FE:300] PotC_FGMP.esp
	[FE:301] SMBehemoth Loincloth.esp
	[FE:302] Kaoru_Memphis_Furn01.esp
	[FE:303] KziitdFetishToolset_DD_Compatibility.esp
	[FE:304] SuperMutantFreezeFix.esp
	[FE:305] indarello_synthclampon.esp
	[FE:306] ServitronStrap.esp
	[FE:307] RZ_Boudoir.esp
	[FE:308] RealHandcuffs_DD_Servitron_Compatibility.esp
	[FE:309] RealHandcuffs_JB_Compatibility.esp
	[FE:30A] DD_hider_addon.esp
	[FE:30B] Devious Devices Face Morphs.esp
	[FE:30C] M8rDisablePipboyEffects.esp
	[FE:30D] Dank_ECO-UniversalDisassembler.esp
	[FE:30E] Dank_ECO-Munitions.esp
	[FE:30F] Dank_ECO-INNR.esp
	[FE:310] Dank_ECO_TacticalReload.esp
	[FE:311] Dank_ECO_DLCRobot.esp
	[FE:312] Dank_ECO_DLCCoast.esp
	[FE:313] Dank_ECO_DLCNukaWorld.esp
	[FE:314] Dank_ECO-Munitions_INNR_CS.esp
	[FE:315] Melee Impact Sound Fix.esp
	[FE:316] TargetPracticeDummy.esp
	[FE:317] TPD_ExtraMannequins.esp
	[FE:318] W.A.T.Minutemen-Alias.esp
	[FE:319] ImprovedMinutemenGeneralPatch.esp
	[FE:31A] ImprovedMinutemenNoPA.esp
	[FE:31B] W.A.T.Minutemen-EAC.esp
	[FE:31C] W.A.T.Minutemen-WhoIsTheGeneral.esp
	[FE:31D] Retro Aesthetics Institute.esp
	[FE:31E] WoodReduxHD-BFTDTC-Patch.esp
	[FE:31F] WoodReduxHD-InvertedTile-OptionalPatch.esp
	[FE:320] WIPAG_Vault_Tec_Addon.esp
	[FE:321] WIPAG_Storyteller_Addon.esp
	[FE:322] WIPAG_Excavator_Addon.esp
	[FE:323] WIPAG_Raider_Addon.esp
	[FE:324] WIPAG_CIS_Override.esp
	[FE:325] WIPAG_T65_Addon.esp
	[FE:326] WIPAG_Combat_Addon.esp
	[FE:327] WIPAG_Contraptions_DLC_Addon.esp
	[FE:328] WIPAG_FarHarbor_DLC_Addon.esp
	[FE:329] WIPAG_Hellcat_Addon.esp
	[FE:32A] WIPAG_NukaWorld_DLC_Addon.esp
	[FE:32B] WIPAG_RedShift_Addon (esl).esp
	[FE:32C] WIPAG_T51c_Addon.esp
	[FE:32D] GKAster.100463E.esp
	[FE:32E] GKChase.100463A.esp
	[FE:32F] GKAnneHargraves.36D6F.esp
	[FE:330] SF Companions - Paladin Danse.esp
	[FE:331] SF Companions - Paladin Danse [No0Hood].esp
	[FE:332] FashionableSynthBrothers.esp
	[FE:333] SF Companions - Old Longfellow.esp
	[FE:334] (Tumba) Heavy Flamer Armor.esp
	[FE:335] RailroadHeavy.esp
	[FE:336] Tumba_Heavyshotgun_MunitionsRocketpatch.esp
	[FE:337] Tumba_Bos_Armor_Collection.esp
	[FE:338] Tumba_Bos_TheScribeReplacer.esp
	[FE:339] Tumba_Bos_GavilReplacer.esp
	[FE:33A] Tumba_Bos_SoldierReplacer.esp
	[FE:33B] Tumba_Bos_LuciaReplacer.esp
	[FE:33C] Tumba_Bos_MaxsonReplacer.esp
	[FE:33D] Tumba_Bos_HaylenReplacer.esp
	[FE:33E] Tumba_Bos_BallisticWeave.esp
	[FE:33F] Tumba_Bos_BrandisReplacer.esp
	[FE:340] Tumba_Bos_DanseReplacer.esp
	[FE:341] Tumba_Bos_NeriahReplacer.esp
	[FE:342] Tumba_Bos_NoCraftingRequirements.esp
	[FE:343] Tumba_Bos_QuinlanReplacer.esp
	[FE:344] Tumba_MM_Armor_Collection.esp
	[FE:345] Tumba_MM_AnnouncerReplacer.esp
	[FE:346] Tumba_MM_RonnieReplacer.esp
	[FE:347] Tumba_MM_LL_Injection.esp
	[FE:348] Tumba_MM_PrestonReplacer.esp
	[FE:349] Tumba_MM_BallisticWeave.esp
	[FE:34A] BetterSettlersCCAPack2.0.esp
	[FE:34B] BetterSettlersMostlyFemale.esp
	[FE:34C] BetterSettlersNoLollygagging.esp
	[FE:34D] keke-bu Magnolia.2268A_1.0.1.esp
	[FE:34E] Piper_Redone.esp
	[FE:34F] NPCInventoryManipulator.esp
	[FE:350] Publick Occurrences Expanded - DLC-SS2-UFO4P Patch.esp
	[FE:351] Vault-Tec Workshop Overhaul Redux.esp
	[FE:352] Vault88 - Essentials.esp
	[FE:353] PRP.esp
	[FE:354] PRP-Compat-DesperadosOverhaul.esp
	[FE:355] PRP-Compat-RegionNames.esp
	[FE:356] FusionCity_Previsibines.esp
	[FE:357] TheSlog_DC_F-ESL.esp
	[FE:358] OAR_Previsibines.esp
	[FE:359] DiamondCity-PreVis.esp
	[FE:35A] FallonsBasementOverhaul.esp
	[FE:35B] Minutemen Monument Light.esp
	[FE:35C] SanctuaryDrawbridge.esp
	[FE:35D] DEEPriver NoRads.esp
	[FE:35E] Clean and Simple - Red Rocket Startup.esp
