Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7073DAB1A Fallout4.exe+209AB1A

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Enterprise v10.0.22631
	CPU: GenuineIntel Intel(R) Core(TM) i9-10900K CPU @ 3.70GHz
	GPU #1: AMD Navi 10 [Radeon0RX056000OEM/56000XT0/05700/57000XT]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.13 GB/63.92 GB

PROBABLE CALL STACK:
	[00] 0x7FF7073DAB1A                 Fallout4.exe+209AB1A -> 886611+0x12A
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     ArmorKeywords.esm
	[09]     HUDFramework.esm
	[0A]     WorkshopFramework.esm
	[0B]     MutantMenagerie.esm
	[0C]     SouthOfTheSea.esm
	[0D]     SS2.esm
	[0E]     SS2_XPAC_Chapter2.esm
	[0F]     SS2_XPAC_Chapter3.esm
	[10]     TacticalReload.esm
	[11]     TrueStormsFO4.esm
	[12]     DamageThresholdFramework.esm
	[13]     SS2Extended.esp
	[14]     Be Exceptional.esp
	[15]     More Power Armour Mods.esp
	[16]     GhoulBlood.esp
	[17]     Radical.esp
	[18]     TrueStormsFO4-FarHarbor.esp
	[19]     Gas Masks of the Wasteland.esp
	[1A]     UltracitePA.esp
	[1B]     CorvalhoWidowShotgun.esp
	[1C]     XM2010_SniperRifle_by_tooun.esp
	[1D]     F4NVServiceRifleRedux.esp
	[1E]     AX50_by_tooun.esp
	[1F]     Enclave-X02.esp
	[20]     WattzLaserGun.esp
	[21]     M1Garand.esp
	[22]     BullpupBozar.esp
	[23]     9x39Project.esp
	[24]     3dscopes-9x39project.esp
	[25]     3dscopes-replacer.esp
	[26]     3dscopes-replacer-smallInsWeap.esp
	[27]     Crossbow.esp
	[28]     AK2047.esp
	[29]     archSaveHotkey.esp
	[2A]     AX50_by_tooun_TR_patch.esp
	[2B]     BattleRifle.esp
	[2C]     Be Exceptional - Uninstall.esp
	[2D]     BetterNightVision.esp
	[2E]     3dscopes-replacer-bullpupbozar.esp
	[2F]     CBBE.esp
	[30]     CompanionStatus.esp
	[31]     3dscopes-replacer-crossbow.esp
	[32]     DarkerNightsDetection.esp
	[33]     def_inv_scrap_en.esp
	[34]     wd_huntingrifle.esp
	[35]     RugerAC556.esp
	[36]     spas12.esp
	[37]     LeeEnfieldNo4MkI.esp
	[38]     TacticalReloadVanilla.esp
	[39]     win1897.esp
	[3A]     DP_CaravanShotgun.esp
	[3B]     SVT40.esp
	[3C]     T65PA.esp
	[3D]     DOOMDesertEagle.esp
	[3E]     DOOMSCARLK.esp
	[3F]     ESPExplorerFO4.esp
	[40]     EveryonesBestFriend.esp
	[41]     3dscopes-replacer-servicerifle.esp
	[42]     FIS-Naming-Weap-Armo-EN.esp
	[43]     Gas Mask True Storms.esp
	[44]     Gas Mask NPC.esp
	[45]     Gas Mask ArmorKeywords.esp
	[46]     GatlingRifle.esp
	[47]     GatlingRifle-NoIdiotSavant.esp
	[48]     GaussRifleMk2.esp
	[49]     GaussRifleMk2 - AWKCR.esp
	[4A]     3dscopes-replacer-xm73.esp
	[4B]     GCM.esp
	[4C]     HumblePerksPack.esp
	[4D]     Insignificant Object Remover.esp
	[4E]     Jake'sMod.esp
	[4F]     3dscopes-replacer-cryophaser.esp
	[50]     Jetpack Overhaul.esp
	[51]     3dscopes-replacer-leeenfield.esp
	[52]     Live Dismemberment - Brutal.esp
	[53]     Live Dismemberment - Insane-o.esp
	[54]     Live Dismemberment - Liebermode.esp
	[55]     Live Dismemberment - Mental.esp
	[56]     Live Dismemberment - Mind-Blowing.esp
	[57]     Live Dismemberment - POSTAL.esp
	[58]     Live Dismemberment - Regular.esp
	[59]     M14.esp
	[5A]     M1Garand - AWKCR.esp
	[5B]     M2216.esp
	[5C]     M9.esp
	[5D]     3dscopes-m9.esp
	[5E]     NPC Accuracy Revised.esp
	[5F]     TrueStormsFO4-EarlierSunsets.esp
	[60]     PA increases your speed.esp
	[61]     PA-Quick Animations.esp
	[62]     PipeShotgun.esp
	[63]     PipeShotgun-AWKCR.esp
	[64]     PowerArmorAutopilot.esp
	[65]     PowerArmorImpactEffects.esp
	[66]     R91M.esp
	[67]     3dscopes-replacer-pack1.esp
	[68]     ReconPack.esp
	[69]     3dscopes-reconpack.esp
	[6A]     RightHandedHuntingRifle.esp
	[6B]     3dscopes-rac556.esp
	[6C]     Rusty Face Fix.esp
	[6D]     SilentProtagonist.esp
	[6E]     Small blur Crafting screen background.esp
	[6F]     Smaller Institute Weapons.esp
	[70]     SpetnazRifle.esp
	[71]     3dscopes-spetnaz.esp
	[72]     Suit Up.esp
	[73]     SVT40-AWKCR.esp
	[74]     3dscopes-svt40.esp
	[75]     TrueStormsFO4-EarlierSunsetsFH.esp
	[76]     TrueStormsFO4-FarHarborExtraRads.esp
	[77]     TrueStormsFO4-GlowingSeaExtraRads.esp
	[78]     VWR - Service Rifle.esp
	[79]     3dscopes-replacer-wattz.esp
	[7A]     WheelMenu.esp
	[7B]     WmkActiveEffects.esp
	[7C]     XM2010_SniperRifle_STS.esp
	[7D]     XM2010_SniperRifle_STS_FOV90.esp
	[7E]     Yona_Weapon_DefenseGun.esp
	[7F]     3dscopes-defensegun.esp
	[80]     TacticalReloadDLC.esp
	[81]     Better Power Armor - Redux.esp
	[82]     PIP-Pad.esp
	[83]     StartMeUp.esp
	[84]     StartMeUpNukaWorldPatch.esp
	[85]     Pip-Boy Flashlight.esp
	[86]     PIP-Pad_Pip-BoyFlashlight.esp
	[87]     EAMR.esp
	[FE:000] BakaFramework.esm
	[FE:001] KillTips_by_tooun.esl
	[FE:002] UltracitePA.esl
	[FE:003] SS2WorkshopHUDOverride.esl
	[FE:004] CW10mmPistol.esl
	[FE:005] Skb-MinigunsRebirth.esl
	[FE:006] ammoUI_by_tooun.esl
	[FE:007] SouthOfTheSea[Previs].esp
	[FE:008] CompanionStatus-Settings.esp
	[FE:009] QuestsTags_01_patch_UFO4P.esp
	[FE:00A] M8rDisableCreationClub.esp
	[FE:00B] M8rDisablePipboyEffects.esp
	[FE:00C] MogomraPAMs.esp
	[FE:00D] MogomraPAMs_MPAM.esp
	[FE:00E] Power Armor HUD Switcher.esp
	[FE:00F] QuestsTags_00_AllDLC.esp
	[FE:010] Radical - True Damage.esp
	[FE:011] SCOURGE.esp
	[FE:012] SCOURGE - UniqueNPCs.esp
	[FE:013] SCOURGE - SotS.esp
	[FE:014] SCOURGE - Radical.esp
	[FE:015] SCOURGE - MFG.esp
	[FE:016] SCOURGE - LFAW_DLC.esp
	[FE:017] SCOURGE - LFAW.esp
	[FE:018] SCOURGE - Fallout4.esp
	[FE:019] SCOURGE - DLCRobot.esp
	[FE:01A] SCOURGE - DLCNukaWorld.esp
	[FE:01B] SCOURGE - DLCCoast.esp
	[FE:01C] StartMeUpShaunDefaultAppearance.esp
	[FE:01D] True Damage.esp
	[FE:01E] True Damage - Perk Module.esp
	[FE:01F] True Damage - DLC.esp
	[FE:020] True Damage - Perk Module DLC.esp
	[FE:021] True Damage - Adrenaline Module.esp
	[FE:022] True Damage - Vehicle Module.esp
	[FE:023] TD - Skb-MinigunsRebirth ESL.esp
